Nom de l'entreprise,Adresse,Email entreprise
piximaentic,"Centre d'innovation , Technopole el Ghazala",[email]
Tagamuta Valley,Smart Tunisian Technoparks,[email]
Neoxion Technologies,Résidence Ibn Khaldoun BL 1-1 Mourouj 5 Ben Arous Tunisia,[email]
Université du Luxembourg,"29, Avenue J.F Kennedy 1855 Luxembourg",[email]
Dassault Systèmes,"10, rue Marcel Dassault —78140 VELIZY VILLACOUBLAY CEDEX France",[email]
Smart It Partner,Chotrana Parc Technologique El Ghazela  Ariana، Ariana 2088، TN,[email]
Ecole de technologie supérieurs (ETS),"1100 R. Notre Dame O, Montréal, QC H3C 1K3, Canada",[email]
Resorware Digitronik,Av la Liberté Dar Alouch Hammam El Guezaz Nabeul - Tunisia,[email]
Keyrus Group,14 Rue Ahmed Rami Tunis 1002,[email]
Kidzoolink,"Westerwelle Startup Haus coworking space, 71 Av. Jean jaurès, Tunis",[email]
Entreprise software,"Tunisie, Sfax Route Lafrane ,Mahsouna Bloc C 3eme etage",[email]
Université de Moncton,"8 Av Antonine-Maillet, Moncton, NB E1A 3E9",[email]
APEX conseil,"Centre urbain nord - Immeuble Cleopatre, 1003",[email]
SIRYOS,"5éme étage, Immeuble New Tower, Rue Safia Chamia",[email]
LS2N Laboratory,"LS2N - UMR6004, Faculté des Sciences et des Techniques, 2 rue de la Houssinière - Bât. 34,44322 Nantes Cedex 03",[email]
AYMAX,Immeuble Youssef Towers - Les berges du lac 2,[email]
ELYADATA,Rue ile Falika Immeuble HBG les berges du lac 2,[email]
PwC Technology Acceleration Center,"Immeuble The Screen, Cité des Pins, Zone Nord-Est, Les Berges Du Lac de Tunis, 1053 Tunis",[email]
Université du Québec en Abitibi-Témiscamingue,"445 Bd de l'Université, Rouyn-Noranda, QC J9X 5E4, Canada",[email]
ToCodePro,Immeuble les Jardins Monastir,[email]
Naxxum,"10, Avenue Erriel, Immeuble Royal Garden Les Berges du Lac 2- Tunis 1053",[email]
Cognira,"Immeuble Premium B-04, Rue De L’euro, Les Berges Du Lac 1053 Tunis, Tunisia",[email]
TÉLUQ University,"455 Rue du Parvis, Québec, QC G1K 9H6, Canada",[email]
ACTIA Engineering Services,"1 Rue Newton,BP99 - 2088 ARIANA",[email]
FEATWAY,"TOUR CB 21, 16 PLACE DE L IRIS, 92400 COURBEVOIE",[email]
DATAHORIZON,"Résidence Ines, Bloc A, 8éme étage, Boulevard de la terre, Centre urbain nord",[email]
DM NOVA,"SoftTech la pépinière, Sousse 4002",[email]
Royal Military College of Canada,Canada,[email]
Meddevo,"‍dytab GmbH Zum Fellengarten 19 36166, Haunetal",[email]
Simon Fraser University,"8888 University Dr W, Burnaby, BC V5A 1S6, Canada",[email]
Envite Consulting GmbH,"Schelmenwasenstr. 37, D-70567 Stuttgart, Germany",[email]
Ticketchainer,Centre urbain nord,[email]
Scheidt & Bachmann Maghreb,"3 Bis Rue de la Teinturerie – Z.I. Sidi Rezig, 2033 Megrine – Ben Arous, Tunisia",[email]
Softifi,"Zarzis, Médenine",[email]
Virtual Dev,"Immeuble Rubis ,les bergers du lac 2 ,Tunis",[email]
Smartup,"53, Rue des minéraux - La Charguia 1, Tunis, 2035, TN",[email]
FIS,"Technopole El Gazala Route de Raoued Km 3.5-El Gazala 2088 Ariana - Tunisie-, Raoued, Ariana, 1002 Tunisie",[email]
Numeryx MEA,Immeuble loyd 10eme étage bloc 10c centre urbain nord,[email]
L-mobile,Nabeul,[email]
O3 Tools Software,"000, Ariana Center C 408, Ariana 2080",[email]
générale tunisien de l’informatique (GTI),centre urbain nord,[email]
Focus Corporation,"Imm FOCUS, Rue, 1 Lac Malären, Tunis 1053",[email]
Dev-IT,Rue Rméda immeuble Yasmine Mahjoub Sousse,[email]
Dedale Solutions,"Rue Lac Malaren , Immeuble Palais du golf bloc C 4eme étage Tunis",[email]
Septeo Tunisie,"Septeo TN Lac d'Or, R7WM+875, Tunis",[email]
Anavid services tunisie,sakiet Ezzit Rue Mongi Slim Immeuble le 24,[email]
Numeryx Tunisie,IMMEUBLE LLOYD 10ÉME ÉTAGE Bloc C-10 Angle de Rue Ahmed Hamza CENTRE URBAIN NORD، 1003,[email]
InstaDeep SUARL,"Immeuble ICC3 bloc D 4ème étage. Centre Urbain، Nord, Tunis 1082",[email]
Siemens Industry Software (SARL),"Rue de la feuille d'érable, Immeuble Fahd, 5ème étage, les Berges du Lac 2, 1053 - Tunis",[email]
Université du Québec à Chicoutimi,"555 Bd de l'Université, Chicoutimi, QC G7H 2B1, Canada",[email]
Value Digital Services,"60 avenue principale, lac 1",[email]
Siemens,"Rue de la feuille d'érable, Immeuble Fahd, 5ème étage, les Berges du Lac 2, 1053 - Tunis",[email]
TELNET INC,"25 rue Jamel eddine Elafghani Poudrière 1, Sfax",[email]
Save Your Wardrope,"Rue du lac biwa, 3éme étage bâtiment Expensya, lac 1 Tunis",[email]
Siemens,"Rue de la feuille d'érable, Immeuble Fahd, 5ème étage, les Berges du Lac 2, 1053 - Tunis",[email]
Myga consulting,"13 Rue Tahar Memmi, Ariana 2091",[email]
Novacture Conseil,IMMEUBLE MONFIANE 2EME ETAGE BB10 CITE MILITAIRE SOUSSE 4000,[email]
Responsible Cyber,"Singapore, 56A Boat Quay, 049845",[email]
TELNET INC,"Z.I Poudrière 1, Rue Jameleddine El-Afghani N° 3000 Sfax",[email]
Siemens EDA -Tunisia,"Rue de la feuille d'érable, Immeuble Fahd,  5ème étage, les Berges du Lac 2, 1053 - Tunis",[email]
Mentor Graphics Tunisia SARL,"Building Fahd, la Feuille d’Erable street, 5th floor, Les Berges du Lac2, Tunis, Tunisia",[email]
TELNET INC,"25 rue Jamel eddine Elafghani Poudrière 1, Sfax",[email]
Teligencia Labs,"Centre Urbain Nord – Immeuble Lilas, Tunis 1082",[email]
Université du Québec à Rimouski - Campus de Lévis,"Campus de Lévis 1595, boulevard Alphonse-Desjardins Lévis (Québec)  G6V 0A6 CANADA",[email]
IT SERV,"5 impasse Chahrazed, El Menzah 4, 1004 Tunis",[email]
Oniris,"L’École nationale vétérinaire, agroalimentaire et de l'alimentation de Nantes-Atlantique (Oniris), site de la Géraudière, Rue de la Géraudière, CS 82225 44322, NANTES CEDEX",[email]
Linedata,"Immeuble Cléopâtre Center, Zone Urbaine Nord, Tunis,1053",[email]
NXP,"45 All. des Ormes Bâtiment D, 06250 Mougins, France",[email]
OAAS,Bizerte,[email]
Docaposte Tunisie,pôle technologique El Ghazela,[email]
oaasit,"Rue du theatre, 7000 Bizerte, TUNISIE",[email]
Talan Tunisie,"10 rue de l'énergie solaire, Impasse n°1 Cedex 2035, Charguia 1 Tunis",[email]
Commissariat à l’énergie atomique et aux énergies alternatives-CEA,"Point Courrier 174 F-91191 Gif-sur-Yvette Cedex,ile de france , France",[email]
habemus! Solutions,Technopole de Sfax,[email]
GetBrandee,"128, Rue de la Boétie, Paris, Paris 75008, FR",[email]
Inetum,"Immeuble Harbour, Avenue de la Bourse Lac 2 Tunis",[email]
Sofrecom Tunisie,"Immeuble Sterling Rue du Lac Biwa, les berges du LAC Tunis",[email]
Université Laval,"2325 Rue de l'Université, Québec, QC G1V 0A6, Canada",[email]
SAMA PARTNERS Business Solutions,"Immeuble le Coral, B11-3  1082 Centre Urbain Nord - Tunis",[email]
Integration Objects,"Bloc A, City Lake Center, Av. Du Dollar, Tunis 1053",[email]
"Efrei Research Lab,Paris Panthéon-Assas Université","30-32 Av. de la République, 94800 Villejuif, France",[email]
Integration Object,"Bloc A, City Lake Center, Av. Du Dollar, Tunis 1053",[email]
Linedata,"Immeuble Cléopâtre Center, Zone Urbaine Nord, Tunis, 1053",[email]
Codingaholic,"3 rue mohamed bayrem 5, La marsa",[email]
INSPIRE IT ENGINEERING SOLUTIONS,"11 Rue ezzayatines, Teboulba, 5080",[email]
ENSI,Campus Universitaire de la Manouba - 2010 Tunisie,[email]
WEVIOO,Immeuble WEVIOO Technopark El Ghazela 2088 Tunis-، Ariana- Tunisie 2088,[email]
HEXASTACK,"B2-2 Maram Palace, Impasse Cherazad, Menzah 4, Tunis, 1082",[email]
TEAMWILL,"Rue du lac Léman, Immeuble « Omrane » Les Berges du lac, Tunis",[email]
Estarta Solutions,"Queen Rania Street ,Amman Jordan",[email]
T-SEUS,Route lafrane km 6.5 Sfax,[email]
National Smart For Green Solutions and Applications,Centre d'innovation Ras Jebel,[email]
national,rue54jlkjlkj,[email]
TeamDev,"RH9R+WW2, Technopôle de Sousse, Route ceinture de Sahloul, Sousse, Tunisie",[email]
Laboratoire LARA de l'ENSI,Ecole Nationale des Sciences de l'Informatique,[email]
NST Groupe,"13 avenue du general leclerc, 92340 bourg la reine , FRANCE",[email]
"Laboratoire LR-RISC,ENIT","Campus Universitaire Farhat HACHED EL MANAR BP 37, LE BELVEDERE 1002 TUNIS",[email]
Tech4IoT,"Technopark Elghazala Route Raoued km 3.5, Tunis, Ariana 2080, TN",[email]
TEKAB DEV,"Rue Hedi Nouira complex la Couronne 5éme étage B02، Tunisie, Sfax",[email]
IMBUS,technopole de Sousse,[email]
Jolie Jaune,"Aventure Majida Boulila, Immeuble Taoufik 5éme étage Bureau 51 3027 - Sfax - Tunisie",[email]
Web6,Pépinière d'entreprises sfax,[email]
Ministère de la justice français,"35 Rue de la gare, Paris 75019",[email]
ETC,"Mansoura, Kairouan",[email]
Siège de la Société Tunisienne de Bank,"Rue Hedi Nouira, Tunis 1001",[email]
intellitech,Tunis/sfax,[email]
Arab Financial Consultants,Carré de l’Or – Les Jardins du Lac2 1053 Les berges du Lac – Tunisie,[email]
Influence Consulting,Cyberpark Hammam Lif,[email]
ReDCAD lab,"Route de la Soukra km 3.5 B.P. W 1173 Sfax, Sfax",[email]
t-seus,"Sfax,Route Lafrane km 7",[email]
Prologic,"2, Rue Apollo XI - 1082 Tunis - MAHRAJENE",[email]
Influence Consulting,Cyberpark Hammam Lif,[email]
Zeta-Box,"Avenue Hedi Nouira ,Emna City B-51 3027 Sfax",[email]
FOOTALK,"103, Elmadina Eljadida Bousalem Jendouba",[email]
SOFT-PRO,": RUE,MOH JAMOUSSI IMM AHLEM CENTER ETAGE N°1 App 15, SFAX 3000.",[email]
Alola,Rue de l'UMA Sokra,[email]
PLM Ressources SARL,"126, Rue Ibn Khldoun Bizerte, Tunisie",[email]
Infosquare Tunisie,"Imm  »le 24 », bureau 64, Avenue Mongi Slim, Route de Tunis Km 6, Sfax, Tunisie",[email]
swift code,"Rue Moussa Ibn Nussaier, à côté de la mosquée Ladhar 2, Sfax, Tunisia",[email]
STARTEC,La Garenne Colombes France,[email]
TUNISIE TELECOM Direction Regionale de Sousse,Rue Avicenne 4000 Sousse,[email]
Institution de la Recherche et de l'Enseignement Supérieur Agricoles,"30, Rue Alain Savary 1002 Tunis Belvédère -TUNISIE",[email]
st2i,"1,Avenue du Dollar ,Les jardins du Lac ,Lac 2",[email]
Welyne,"Residence Leplace bloc a 4e etage Centre Urbain Nord ,Tunis",[email]
Inoteqia Health Tech,"rue de sincérité, route de la marse GP9, ain zaghouen",[email]
Momentum technologies,"39 Rue Azzouz Rebaï, Tunis 2092",[email]
Saphir Consult,Immeuble Saadi – Bloc C-D – 1er étage – Menzah 4,[email]
One TECH Techniplast Industry of One TECH Group,"Techniplast Industrie SA 7026 ELAZIB - Menzel Djemil - Km9 Bizerte – Tunisie, 7026، تونس · ~1.5 km",[email]
iObeya Tunisia,"Rue Ghar El Melh Immeuble Arbia, 1053 Berges du Lac",[email]
Tunisie Télécom tozeur,"Route NAFTA , Tozeur 2200",[email]
Insomea,Lac 2 résidence Lac D’or appart B31-B32,[email]
Bright Soft Sarl,"Immeuble Ben Saida, Bureau 1 Avenue Hadi Chaker Makthar 6140 Siliana Tunisie",[email]
Clevory Training,"08 Rue des minéraux, Charguia 1",[email]
Smart World IT SWIT,Immeuble La Perle 127 Avenue 20 Mars 1956,[email]
Future proof,Espace d'entreprise technopole Sakiet ezzit Sfax,[email]
BH bank,rue Hedi Nouira Tunis,[email]
Sopal,"Sfax route de gabes km 1,5",[email]
HELLO DATI,25 rue Maouia Ibn Abi Soufiane Street Cité el Khadhra 1002,[email]
BFI GROUPE,BFI-Lac 1,[email]
PicoSoft,04 Rue Andre Ampère Chotrana 2080 Ariana,[email]
Smarteo,"Pépinière des entreprises ISET, Cité Riadh Sousse",[email]
KE-Tunisia,Rue Du Lac Locheness Immeuble Elfodjr RDC 1053,[email]
Ouimind LABS,"Rue ahmed Aloulou, Immeuble Fairouze, Etage 5, Appartement 503, Sfax, TUNISIE",[email]
Centre informatique du ministère de la Santé (CIMS),"1 Rue Du Liberia, Jeanne d'Arc",[email]
Lauterbach Consulting S.A.R.L,Route El Ain Km 3.5 TN-3042 Sfax Tunisia,[email]
Pixemantic,"Cente d'innovation , Citè Ghazela",[email]
DidaMind,"Avenue des Martyrs Mourouj 3 2074 Ben Arous, Tunisie.",[email]
Globe Services Informatique,3 septembre Rue Trabelsia 5000 Monastir,[email]
université virtuelle de tunis,"13 Rue Ibn Nadim, 1073 Montplaisir, Tunis",[email]
Banque internationale arabe de Tunisie,"7, avenue de la liberté sfax",[email]
Azur systemes,"26 Rue Ahmed Tlili Appt 56, Centre Zarrouk Center",[email]
Coachess,"Centre Urbain Nord, Immeuble Yasmine Tower, Bureau B.7.2 Tunis, Tunis 1082",[email]
ADDINN Tunisie,"Immeuble Akouri, 2ème étage, rue 2 Mars, 2200 Tozeur",[email]
Everience,Sana Business center-1002 Tunis belvédère,[email]
sagemcom software and Technologies,"34 Avenue de Paris, Megrine 2033",[email]
ARMA S.A.R.L,"TEC CENTER , 40 Rue Jerissa ZI, MEGRINE BEN AROUS, TUNIS",[email]
Devrecipe,"Route el Hemma, Tozeur",[email]
Institut des Régions Arides (IRA),route Djorf km 22.5,[email]
ODDO BHF,Immeuble Sandra Towers - Avenue du lac Nord-Cité Les Pins - Les Berges Du Lac 2 - Tunis,[email]
smart business solution,"urbain nord , centre cleopatre",[email]
Simsoft Technologies,"5 Avenue Léopold Senghor Espace Ayechi, 4000 Sousse – Tunisie",[email]
Caisse Nationale de Sécurité Sociale (CNSS),12 Avenue de Madrid- 1006 Tunis,[email]
SMART ENGINEERING,"Technopole Borj CedriaRoute touristique, Sulayman",[email]
PROCAN,"Route L'AIN km 2.5, rue 480 3042 Sfax Tunisie",[email]
Shamash Information Technology,"Centre Urbain Nord, Imm cercle des  bureaux, 3ème étage B323, Tunis, Tunisie",[email]
ADDIXO ONE,Technopole Manouba,[email]
CarHuB-TI SARL,"93 Avenue Habib Bourguiba Megrine, 2033 Tunisia",[email]
CRESUS SOLUTIONS,Av. 14 Janvier immeuble el Ain Palace,[email]
Mooprix,Charguia 1,[email]
DocStream Solutions,DocStream Solutions,[email]
techinventors,av. perle du sahel khzema sousse TN,[email]
Assurances BIAT,Immeuble Assurances BIAT - Av La Bourse - Les Jardins du Lac 1053 Les Berges du Lac - TUNIS,[email]
Yes Internet,"208, Avenue de la République, Hammamet 8050, Tunisie.",[email]
Astrolab Agency,"Av Kairawen Sousse, 4000",[email]
Office National de la Télédiffusion,Cité Ennassim 1 Montplaisir BP399 Tunis-Cedex-Tunisie,[email]
Move2cloud SAS,"Paris, Region - Ile de France",[email]
ARMA S.A.R.L,"TEC CENTER , 40 Rue Jerissa  ZI, MEGRINE  BEN AROUS, TUNIS",[email]
TEAMWILL,"Immeuble omran, Av lac leman lac1 tunis",[email]
Acteol,Route lafrane km7 Sfax,[email]
ETIC Europe Development,"Route de Ouardanine SIDI AMEUR 5061, Monastir",[email]
CSBS ACCOUNTING Sami Slama,Avenue Habib Bourguiba 8000 Nabeul,[email]
Cabinet de Réalisation des Audits et Etudes Energétiques (CRA2E),"Centre Molka, Escalier D, Bureau N°15, Tunis",[email]
HOPE HORIZAN,"2 Rue des iles Baléares. Riadh AIAndalous, Arina.",[email]
Tunisie Telecom Sidi Bouzid,Sidi Bouzid avenue habib bourguiba,[email]
tunisie telecom direction régionale de Gabes,Rue bechir Jaziri 6001 Gabes,[email]
wowsoft,"Cité abbas Cyberparc Tataouine 2eme etage, Tataouine, Tunisia",[email]
Dotcom,"Avenue Du 2 Mars 1934, Nabeul, Tunisie",[email]
PwC Tunisie,"Rue du Lac d'Annecy, Tunis",[email]
Zimys,"Avenue Liberté, Résid NAJLA Bureau 02 RDC, Boumhel El Bassatine  2097",[email]
Atom engineering,"Sakiet Ezzit, Sfax, Tunisie",[email]
Komutel,Centre Urbain Nord,[email]
Hatlone Technologies,"2 Rue Marrakech, Bardo, Tunis",[email]
Ip Label,"70 Avenue Mohamed V Avenue 1st floor, Belvédère Tunis Mohamed V، 1002",[email]
Sahar Heni,monastir,[email]
Satoripop,"Blvd Hassouna Ayachi, Sousse 4000, Tunisia",[email]
Planet Group International,"Technopark Elgazala, bâtiment I2, 2ème étage, Ariana",[email]
Wind Consulting,"Rue chaanbi Rond point binrjab, Immeuble ben Nahia,Mahdia",[email]
Udini,sfax,[email]
Tac-Tic,"Technopôle El Ghazela, Ariana",[email]
MAMMUT WEB SOLUTIONS,Rue Ali Bourguiba Skanes-Monastir,[email]
Binacts,"Montplaisir, Immeuble Espace Tunis, Boc H, 5ème étage",[email]
ITGUST,"10, rue Khartoum-Tunis",[email]
Yperskills,Immeuble aoun 4ème étage - jawhara Sousse,[email]
SARTEX,km1 route de sousse ksar hellal,[email]
Novel-TI SARL,"4 Rue Ali Gouge, Gremda 3062, Sfax, Tunisie",[email]
Evey Technologies,Lac2,[email]
DRAXLMAIER,Rue 14 janvier Zaouiet Sousse,[email]
OAK VISUALS,"Rue abdelatif ajmi, ksibet el mediouni , 5031 , monastir",[email]
Piva Software,Road Kaid Mhamed Km 4.5,[email]
Dr.Oetker Gias,Zone Industriel  Grombelia,[email]
DRÄXLMAIER,Avenue 14 Janvier 2011 Zaouiet Sousse Sousse، 4081,[email]
Piximind,"Rte Ain Km 1,5 Imm Ihsen, Appartement 401, Sfax , Tunisie 3042, TN",[email]
DATAH INTL,Boulevard de la Terre - 1082 CUN Tunis,[email]
I-Way,"Centre de Services de Sfax Intelligence Way, Immueble El Khalifa, Avenue de la Liberté,Bloc B,A 201, 3000,Sfax,Tunisie",[email]
Tunsié Télecom Gafsa,Rue Farhat Hached 2100 Gafsa - GAFSA,[email]
ITGUST,"10, rue Khartoum, 2éme étage immeuble Khartoum, 1002-tunis",[email]
SAC Consulting,"bureau 7.02, Avenue de combattant suprême Immeuble Ghomrassi 7éme étage, Av. du combattant suprême, Monastir",[email]
VERMEG,"Rue de la Perle,Lac2,Tunis",[email]
Advyteam Global services,"3 Rue Lac Léman, Immeuble Omrane, 3éme étage, Lac bergers du Lac",[email]
Mp Soft (Manager Partner Software),"06, rue Lac Toba 1053 les berges du lac",[email]
MpSoft (Manager Partner Softwer ),"06, Rue Lac Toba, 1053 Les berges du Lac",[email]
THIS(Heath Tech Innovation Systems),"Ensi Innovation Hub,campus universitaire de la Manouba",[email]
la poste tunisienne bureau de poste 3070 kerkennah,Ramla kerkennah,[email]
Centre Régional des Recherches en Horticulture et Agriculture Biologique,"Route touristique, 4042 Chott Mariem - Sousse",[email]
THIS,"ENSI Innovation Hub, Campus universitaire de la Manouba,2010, Tunisie",[email]
Monetics-services-solutions,"Immeuble le 45, Avenue du Japon, Bloc A, Bureau A40 Montplaisir Tunis 1073",[email]
Altran telnet corporation,Pole technologique el Ghazela,[email]
Hayat Technology,"Route Soukra km 3, Sfax, TN",[email]
Comelit R&D Tunisie,Pole technopole ghazala,[email]
UIB,"26 Rue de l'Egypte, Tunis",[email]
leetcorp,"Villa Bir Ftouha, Route de Carthage, La marsa 2070",[email]
Tunisie Télécom-direction régionale de Mahdia,Rue kortoba -Mahdia 5150,[email]
YaiGlobal,"Pole technologique el Ghazella, Bloc E2, Raoued, BP 112 , Ariana",[email]
Smart Conseil,"8 rue el Basra, cité el Ghazela, Ariana.",[email]
Proxym,"Novation City: Technopole de sousse Sousse, 4051",[email]
ACTIA,"Parc Technologique de sfax, 2ième Etage 3021 Sfax (Tunisie Sfax, 3021",[email]
MedicusClinic,"651N St Broad, suite 206 Middletown Delaware, CP19709, USA",[email]
WithNet,"33 Rue des Salines, Appartement N°10, 1002 Tunis, Tunisie.",[email]
ESPRIT,el Ghazela,[email]
