Nom de l'entreprise,Adresse,Email entreprise
piximaentic,"Centre d'innovation , Technopole el Ghazala",[email]
Tagamuta Valley,Smart Tunisian Technoparks,[email]
Neoxion Technologies,Résidence Ibn Khaldoun BL 1-1 Mourouj 5 Ben Arous Tunisia,[email]
Université du Luxembourg,"29, Avenue J.F Kennedy 1855 Luxembourg",[email]
Dassault Systèmes,"10, rue Marcel Dassault —78140 VELIZY VILLACOUBLAY CEDEX France",[email]
Smart It Partner,Chotrana Parc Technologique El Ghazela  Ariana، Ariana 2088، TN,[email]
Ecole de technologie supérieurs (ETS),"1100 R. Notre Dame O, Montréal, QC H3C 1K3, Canada",[email]
Resorware Digitronik,Av la Liberté Dar Alouch Hammam El Guezaz Nabeul - Tunisia,[email]
Keyrus Group,14 Rue Ahmed Rami Tunis 1002,[email]
Kidzoolink,"Westerwelle Startup Haus coworking space, 71 Av. Jean jaurès, Tunis",[email]
Entreprise software,"Tunisie, Sfax Route Lafrane ,Mahsouna Bloc C 3eme etage",[email]
Université de Moncton,"8 Av Antonine-Maillet, Moncton, NB E1A 3E9",[email]
APEX conseil,"Centre urbain nord - Immeuble Cleopatre, 1003",[email]
SIRYOS,"5éme étage, Immeuble New Tower, Rue Safia Chamia",[email]
LS2N Laboratory,"LS2N - UMR6004, Faculté des Sciences et des Techniques, 2 rue de la Houssinière - Bât. 34,44322 Nantes Cedex 03",[email]
AYMAX,Immeuble Youssef Towers - Les berges du lac 2,[email]
ELYADATA,Rue ile Falika Immeuble HBG les berges du lac 2,[email]
PwC Technology Acceleration Center,"Immeuble The Screen, Cité des Pins, Zone Nord-Est, Les Berges Du Lac de Tunis, 1053 Tunis",[email]
Université du Québec en Abitibi-Témiscamingue,"445 Bd de l'Université, Rouyn-Noranda, QC J9X 5E4, Canada",[email]
ToCodePro,Immeuble les Jardins Monastir,[email]
Naxxum,"10, Avenue Erriel, Immeuble Royal Garden Les Berges du Lac 2- Tunis 1053",[email]
Cognira,"Immeuble Premium B-04, Rue De L’euro, Les Berges Du Lac 1053 Tunis, Tunisia",[email]
TÉLUQ University,"455 Rue du Parvis, Québec, QC G1K 9H6, Canada",[email]
ACTIA Engineering Services,"1 Rue Newton,BP99 - 2088 ARIANA",[email]
FEATWAY,"TOUR CB 21, 16 PLACE DE L IRIS, 92400 COURBEVOIE",[email]
DATAHORIZON,"Résidence Ines, Bloc A, 8éme étage, Boulevard de la terre, Centre urbain nord",[email]
DM NOVA,"SoftTech la pépinière, Sousse 4002",[email]
Royal Military College of Canada,Canada,[email]
Meddevo,"‍dytab GmbH Zum Fellengarten 19 36166, Haunetal",[email]
Simon Fraser University,"8888 University Dr W, Burnaby, BC V5A 1S6, Canada",[email]
Envite Consulting GmbH,"Schelmenwasenstr. 37, D-70567 Stuttgart, Germany",[email]
Ticketchainer,Centre urbain nord,[email]
Scheidt & Bachmann Maghreb,"3 Bis Rue de la Teinturerie – Z.I. Sidi Rezig, 2033 Megrine – Ben Arous, Tunisia",[email]
Softifi,"Zarzis, Médenine",[email]
Virtual Dev,"Immeuble Rubis ,les bergers du lac 2 ,Tunis",[email]
Smartup,"53, Rue des minéraux - La Charguia 1, Tunis, 2035, TN",[email]
FIS,"Technopole El Gazala Route de Raoued Km 3.5-El Gazala 2088 Ariana - Tunisie-, Raoued, Ariana, 1002 Tunisie",[email]
Numeryx MEA,Immeuble loyd 10eme étage bloc 10c centre urbain nord,[email]
L-mobile,Nabeul,[email]
O3 Tools Software,"000, Ariana Center C 408, Ariana 2080",[email]
générale tunisien de l’informatique (GTI),centre urbain nord,[email]
Focus Corporation,"Imm FOCUS, Rue, 1 Lac Malären, Tunis 1053",[email]
Dev-IT,Rue Rméda immeuble Yasmine Mahjoub Sousse,[email]
Dedale Solutions,"Rue Lac Malaren , Immeuble Palais du golf bloc C 4eme étage Tunis",[email]
Septeo Tunisie,"Septeo TN Lac d'Or, R7WM+875, Tunis",[email]
Anavid services tunisie,sakiet Ezzit Rue Mongi Slim Immeuble le 24,[email]
Numeryx Tunisie,IMMEUBLE LLOYD 10ÉME ÉTAGE Bloc C-10 Angle de Rue Ahmed Hamza CENTRE URBAIN NORD، 1003,[email]
InstaDeep SUARL,"Immeuble ICC3 bloc D 4ème étage. Centre Urbain، Nord, Tunis 1082",[email]
Siemens Industry Software (SARL),"Rue de la feuille d'érable, Immeuble Fahd, 5ème étage, les Berges du Lac 2, 1053 - Tunis",[email]
Université du Québec à Chicoutimi,"555 Bd de l'Université, Chicoutimi, QC G7H 2B1, Canada",[email]
Value Digital Services,"60 avenue principale, lac 1",[email]
Siemens,"Rue de la feuille d'érable, Immeuble Fahd, 5ème étage, les Berges du Lac 2, 1053 - Tunis",[email]
TELNET INC,"25 rue Jamel eddine Elafghani Poudrière 1, Sfax",[email]
Save Your Wardrope,"Rue du lac biwa, 3éme étage bâtiment Expensya, lac 1 Tunis",[email]
Siemens,"Rue de la feuille d'érable, Immeuble Fahd, 5ème étage, les Berges du Lac 2, 1053 - Tunis",[email]
Myga consulting,"13 Rue Tahar Memmi, Ariana 2091",[email]
Novacture Conseil,IMMEUBLE MONFIANE 2EME ETAGE BB10 CITE MILITAIRE SOUSSE 4000,[email]
Responsible Cyber,"Singapore, 56A Boat Quay, 049845",[email]
TELNET INC,"Z.I Poudrière 1, Rue Jameleddine El-Afghani N° 3000 Sfax",[email]
Siemens EDA -Tunisia,"Rue de la feuille d'érable, Immeuble Fahd,  5ème étage, les Berges du Lac 2, 1053 - Tunis",[email]
Mentor Graphics Tunisia SARL,"Building Fahd, la Feuille d’Erable street, 5th floor, Les Berges du Lac2, Tunis, Tunisia",[email]
TELNET INC,"25 rue Jamel eddine Elafghani Poudrière 1, Sfax",[email]
Teligencia Labs,"Centre Urbain Nord – Immeuble Lilas, Tunis 1082",[email]
Université du Québec à Rimouski - Campus de Lévis,"Campus de Lévis 1595, boulevard Alphonse-Desjardins Lévis (Québec)  G6V 0A6 CANADA",[email]
IT SERV,"5 impasse Chahrazed, El Menzah 4, 1004 Tunis",[email]
Oniris,"L’École nationale vétérinaire, agroalimentaire et de l'alimentation de Nantes-Atlantique (Oniris), site de la Géraudière, Rue de la Géraudière, CS 82225 44322, NANTES CEDEX",[email]
Linedata,"Immeuble Cléopâtre Center, Zone Urbaine Nord, Tunis,1053",[email]
NXP,"45 All. des Ormes Bâtiment D, 06250 Mougins, France",[email]
OAAS,Bizerte,[email]
Docaposte Tunisie,pôle technologique El Ghazela,[email]
oaasit,"Rue du theatre, 7000 Bizerte, TUNISIE",[email]
Talan Tunisie,"10 rue de l'énergie solaire, Impasse n°1 Cedex 2035, Charguia 1 Tunis",[email]
Commissariat à l’énergie atomique et aux énergies alternatives-CEA,"Point Courrier 174 F-91191 Gif-sur-Yvette Cedex,ile de france , France",[email]
habemus! Solutions,Technopole de Sfax,[email]
GetBrandee,"128, Rue de la Boétie, Paris, Paris 75008, FR",[email]
Inetum,"Immeuble Harbour, Avenue de la Bourse Lac 2 Tunis",[email]
Sofrecom Tunisie,"Immeuble Sterling Rue du Lac Biwa, les berges du LAC Tunis",[email]
Université Laval,"2325 Rue de l'Université, Québec, QC G1V 0A6, Canada",[email]
SAMA PARTNERS Business Solutions,"Immeuble le Coral, B11-3  1082 Centre Urbain Nord - Tunis",[email]
Integration Objects,"Bloc A, City Lake Center, Av. Du Dollar, Tunis 1053",[email]
"Efrei Research Lab,Paris Panthéon-Assas Université","30-32 Av. de la République, 94800 Villejuif, France",[email]
Integration Object,"Bloc A, City Lake Center, Av. Du Dollar, Tunis 1053",[email]
Linedata,"Immeuble Cléopâtre Center, Zone Urbaine Nord, Tunis, 1053",[email]
Codingaholic,"3 rue mohamed bayrem 5, La marsa",[email]
INSPIRE IT ENGINEERING SOLUTIONS,"11 Rue ezzayatines, Teboulba, 5080",[email]
ENSI,Campus Universitaire de la Manouba - 2010 Tunisie,[email]
WEVIOO,Immeuble WEVIOO Technopark El Ghazela 2088 Tunis-، Ariana- Tunisie 2088,[email]
HEXASTACK,"B2-2 Maram Palace, Impasse Cherazad, Menzah 4, Tunis, 1082",[email]
TEAMWILL,"Rue du lac Léman, Immeuble « Omrane » Les Berges du lac, Tunis",[email]
Estarta Solutions,"Queen Rania Street ,Amman Jordan",[email]
T-SEUS,Route lafrane km 6.5 Sfax,[email]
National Smart For Green Solutions and Applications,Centre d'innovation Ras Jebel,[email]
national,rue54jlkjlkj,[email]
TeamDev,"RH9R+WW2, Technopôle de Sousse, Route ceinture de Sahloul, Sousse, Tunisie",[email]
Laboratoire LARA de l'ENSI,Ecole Nationale des Sciences de l'Informatique,[email]
NST Groupe,"13 avenue du general leclerc, 92340 bourg la reine , FRANCE",[email]
"Laboratoire LR-RISC,ENIT","Campus Universitaire Farhat HACHED EL MANAR BP 37, LE BELVEDERE 1002 TUNIS",[email]
Tech4IoT,"Technopark Elghazala Route Raoued km 3.5, Tunis, Ariana 2080, TN",[email]
TEKAB DEV,"Rue Hedi Nouira complex la Couronne 5éme étage B02، Tunisie, Sfax",[email]